2503.7	0.1	
2040.4	0.0	
2077.3	0.0	
2211.3	0.0	
4680.1	0.0	
2119.4	0.0	
2845.5	0.1	
4733.4	138.9	
2378.3	89.3	
1991.4	0.0	
18487.3	107.9	
3276.2	0.0	
2686.3	0.0	
1899.5	0.0	
2502.6	0.0	
1966.7	0.0	
1874.8	0.0	
2492.2	100.7	
17542.3	1611.6	
18441.2	0.0	
18169.4	44.0	
1887.4	0.0	
2045.7	0.0	
2484.7	0.1	
2021.4	0.0	
2005.5	22.5	
2495.7	0.0	
2058.3	0.0	
17951.1	1996.0	
2869.7	11.4	
2192.3	0.0	
2532.6	0.0	
3139.2	8.0	
2068.9	2128.3	
1996.7	0.0	
17877.9	135.4	
2089.2	109.6	
17488.6	1154.7	
16759.0	55.8	
18189.7	3.8	
2345.6	2264.8	
2371.1	37.6	
2391.7	0.0	
1947.7	0.0	
2916.5	0.0	
2129.7	0.0	
2484.3	0.0	
17530.6	2043.8	
2958.6	0.0	
2552.4	27.8	
2080.7	0.0	
2119.0	43.0	
2596.1	59.7	
2555.7	0.0	
2293.7	0.0	
2306.9	0.0	
2464.6	0.0	
2343.8	0.0	
2068.1	0.0	
2428.1	2.8	
17693.0	57.3	
2011.7	252.2	
2556.8	0.0	
2714.5	0.0	
2294.8	0.0	
2281.1	0.0	
1885.1	0.0	
2019.1	0.0	
18772.1	0.0	
2202.9	0.0	
14292.4	12778.3	
1940.9	0.5	
2452.0	0.0	
2056.0	0.0	
17935.5	106.9	
2373.8	0.0	
2656.3	54.4	
2415.9	0.0	
16545.3	21450.6	
1957.3	64.3	
2115.6	64.8	
1891.9	0.0	
1873.0	0.0	
2507.7	8637.4	
2007.0	0.0	
3140.5	0.0	
1915.1	0.0	
1970.9	0.0	
2086.0	0.0	
17621.0	287.7	
2812.1	0.1	
4665.1	0.0	
18530.8	0.0	
3353.5	0.0	
2537.8	0.0	
15990.0	72952.8	
18198.5	0.0	
3128.4	0.0	
2183.9	0.0	
2299.0	0.0	
1921.9	0.0	
2037.0	0.0	
3433.3	0.0	
2092.8	0.0	
2512.0	0.0	
2134.9	0.0	
2012.3	0.0	
1988.0	0.0	
1966.2	90.2	
15451.1	0.0	
2701.8	0.0	
2305.8	0.0	
2250.1	3.0	
2067.0	0.0	
1963.3	0.0	
2964.0	0.1	
2573.2	0.1	
2122.3	0.0	
16887.4	12475.0	
4725.1	0.0	
2629.2	2.0	
2042.3	0.0	
5182.0	410.0	
3098.3	71.9	
3321.2	0.0	
2222.6	3179.0	
2482.5	5449.3	
17676.6	961.2	
17722.1	2555.4	
16307.9	161.5	
18353.0	7.4	
2193.7	0.0	
17532.9	34.7	
1902.2	0.0	
1968.6	0.0	
2013.1	9.0	
1944.3	0.0	
2102.6	0.0	
2184.0	190.6	
2443.9	2626.9	
2214.3	84.2	
2406.7	0.0	
17790.7	1411.1	
2144.7	0.0	
17391.4	1899.2	
2023.3	0.0	
15313.3	1120.1	
3297.0	0.0	
2644.2	0.0	
18260.7	85.4	
2394.6	0.0	
2683.3	0.1	
2595.3	82.7	
2303.5	0.0	
2857.2	0.0	
17712.5	6559.4	
1949.6	0.0	
3070.2	0.0	
3765.1	0.0	
3503.1	0.0	
1941.0	59.7	
2296.6	0.0	
1900.6	0.0	
17510.8	0.0	
2136.8	57.6	
1955.9	0.0	
1979.6	0.0	
2375.6	0.0	
2113.6	0.0	
18860.0	0.0	
2664.3	0.1	
2016.7	11.8	
2675.3	0.0	
2126.8	0.0	
2675.9	4.1	
2173.5	1428.6	
18124.8	51.0	
2205.8	0.0	
2497.5	0.0	
4155.8	0.0	
1985.9	0.0	
2668.4	0.0	
12983.9	50.3	
3101.3	0.0	
2576.5	0.0	
17770.7	2660.7	
2747.4	0.0	
1918.0	0.0	
17237.3	7189.1	
17966.8	0.0	
18183.0	0.0	
2107.8	0.0	
2027.8	0.0	
2015.9	0.0	
2186.8	0.0	
2466.8	78.7	
17321.8	612.3	
2043.2	6.1	
18417.7	4.2	
2113.2	430.4	
2533.2	0.1	
2648.9	70.6	
3502.1	1.2	
1966.2	0.0	
2544.2	0.0	
2167.8	0.0	
2045.2	0.0	
2796.1	1847.2	
2099.2	0.0	
18704.3	21.9	
16110.9	11.9	
1954.1	60.0	
2270.1	0.0	
2710.9	0.1	
2653.7	483.8	
18212.6	0.0	
2551.4	1592.2	
1996.2	0.0	
2574.2	0.0	
2312.2	0.0	
2201.7	359.3	
2104.9	56.9	
18295.5	1.0	
16821.5	20383.5	
2916.0	0.0	
2391.2	0.0	
1947.2	0.0	
3367.8	0.0	
2662.1	3368.8	
17971.1	20.4	
18172.3	0.0	
3409.9	0.0	
18575.1	279.2	
2026.2	0.0	
3696.4	0.0	
2178.1	191.6	
17682.6	53.3	
2342.2	0.0	
9295.0	886.4	
1922.5	0.0	
1964.6	0.0	
2189.4	462.0	
2964.9	0.0	
4910.9	1617.5	
1977.2	0.0	
2293.2	0.0	
2043.6	0.0	
1910.4	0.0	
2330.1	0.0	
1959.0	1225.9	
3177.9	0.0	
2763.0	0.0	
1952.5	0.0	
2281.3	242.1	
1989.4	0.0	
2519.4	0.0	
1994.6	0.0	
2007.2	0.0	
2165.5	0.0	
2848.0	0.0	
1904.1	267.2	
2373.3	0.0	
2507.3	0.0	
1982.5	0.0	
2111.3	0.0	
18356.4	29.6	
1959.5	40.2	
1891.4	0.0	
2719.5	707.8	
3140.0	0.0	
2195.5	0.0	
2324.3	0.0	
1957.8	0.0	
1933.5	0.0	
2062.3	0.0	
1970.4	0.0	
9299.4	0.0	
2129.5	129.2	
2141.3	0.0	
2275.3	0.0	
1908.8	0.0	
18302.6	40.0	
18337.9	303.5	
2317.4	0.0	
1921.4	0.0	
18331.9	0.0	
2791.7	0.0	
2395.7	0.0	
1963.5	0.0	
8013.5	34.3	
14630.9	5147.1	
1896.7	0.0	
2030.7	0.0	
2305.3	0.0	
2221.2	110.7	
1938.8	0.0	
2506.6	0.1	
2779.6	0.0	
18389.8	0.0	
3494.4	4493.6	
2642.3	386.9	
8257.8	54.9	
2361.5	106.3	
2989.1	330.2	
18127.9	964.0	
1926.7	0.0	
2218.0	136.9	
2890.5	0.1	
4108.0	0.0	
2494.0	0.1	
3754.1	0.0	
2011.7	0.0	
3757.8	22.5	
1919.8	0.0	
2305.0	166.2	
1968.1	0.0	
2102.1	0.0	
18513.5	0.0	
2397.2	31.7	
2646.1	7.1	
2181.1	0.0	
2315.1	0.0	
1919.1	0.0	
10112.7	0.0	
16135.9	77022.0	
2790.6	0.0	
7239.0	65.9	
2090.0	0.0	
2039.8	0.9	
2803.8	0.0	
16877.6	6973.2	
1998.1	0.0	
16523.1	71888.9	
17608.3	0.0	
3847.9	87.9	
2294.5	7.4	
3003.6	0.0	
2565.0	0.0	
8208.0	0.0	
2581.2	71.8	
15215.4	74251.6	
2345.1	0.0	
1949.1	0.0	
2083.1	0.0	
2662.9	0.0	
2196.1	493.9	
17546.9	54.1	
3095.8	0.0	
16612.6	72528.5	
2162.1	0.0	
17508.2	2169.1	
1900.1	0.0	
2479.9	0.0	
2217.9	0.0	
2351.9	0.0	
18241.2	0.0	
2257.1	8.5	
1890.7	109.6	
1955.4	0.0	
1979.1	0.0	
2251.2	118.6	
1915.3	13.6	
2126.3	0.0	
2546.0	0.0	
2150.0	0.0	
2284.0	0.0	
1888.0	0.0	
2615.1	42.3	
2101.0	0.0	
3076.8	0.0	
2814.8	0.0	
1985.4	0.0	
2143.1	0.0	
2156.3	0.0	
18618.2	0.0	
3012.2	12.3	
2146.3	109.6	
2989.0	1290.1	
2107.3	0.0	
2027.3	0.0	
2015.4	0.0	
2999.0	224.5	
1911.7	0.0	
2093.7	0.0	
6037.0	0.0	
15733.8	1489.2	
18242.9	0.0	
2643.0	115.9	
2137.3	0.0	
2215.6	0.0	
15839.5	253.6	
1941.7	0.0	
2519.7	0.0	
2940.2	0.0	
18161.0	311.1	
2290.6	295.0	
18214.9	107.9	
2732.7	0.0	
1892.7	0.0	
3019.2	0.0	
2599.5	0.0	
16384.8	35.0	
3153.2	0.0	
2074.7	0.0	
2641.6	0.0	
2245.6	0.0	
1983.6	0.0	
1971.7	0.0	
18084.4	311.3	
2022.1	109.6	
3366.2	0.0	
10725.2	0.0	
2038.9	0.0	
2458.6	0.0	
2592.6	0.0	
2196.6	0.0	
1922.7	0.0	
3154.3	0.0	
2500.7	0.0	
3062.4	0.0	
2251.9	0.0	
2275.6	0.0	
3354.1	0.0	
2409.6	0.0	
2580.5	0.0	
2055.7	0.0	
2645.8	274.0	
2068.9	0.0	
2622.6	0.0	
2226.6	0.0	
18494.8	0.0	
2397.5	0.0	
2546.2	7.4	
1885.9	0.0	
2019.9	0.0	
4120.4	0.0	
17979.5	0.0	
2452.8	0.0	
2056.8	0.0	
2043.1	0.0	
1952.0	0.0	
2156.9	2092.4	
2823.5	0.0	
15751.8	64831.1	
2049.9	0.0	
2165.0	0.0	
4012.0	912.1	
3427.3	0.0	
2482.8	0.0	
2086.8	0.0	
10565.7	0.0	
3036.5	0.0	
2220.8	0.0	
14817.6	845.9	
3373.6	497.9	
2000.9	0.0	
1982.0	0.0	
11305.9	35485.4	
2695.8	0.0	
2195.0	0.0	
2932.4	121.3	
1874.3	2.0	
18442.1	153.2	
2292.9	0.0	
15516.5	0.0	
1908.3	0.0	
2067.8	0.0	
2413.2	10257.5	
2352.8	84.6	
2312.3	4.1	
1963.0	0.0	
1896.2	0.0	
2030.2	0.0	
1938.3	0.0	
2750.3	311.3	
2319.8	76.0	
2971.8	2.0	
2687.2	0.0	
2005.5	0.0	
2425.2	0.0	
18424.8	344.4	
2740.1	69.7	
3254.1	0.0	
1889.3	0.0	
2047.6	0.0	
18397.6	61.0	
1926.2	0.0	
17483.8	5263.1	
3047.9	0.0	
3504.6	67.5	
2159.2	2.0	
2547.1	0.0	
2395.4	12354.5	
2043.6	2.0	
18419.3	0.0	
8930.4	1.0	
2035.5	0.0	
2589.2	0.0	
2193.2	0.0	
1919.3	0.0	
11174.6	3102.9	
2802.2	0.0	
3545.1	593.6	
1986.5	0.0	
1894.6	0.0	
2028.6	0.0	
2157.0	60.3	
2199.5	0.0	
1961.8	0.0	
3713.7	47.6	
17186.4	13847.2	
2068.4	187.0	
3052.1	0.0	
2236.4	0.0	
2107.6	0.0	
2168.1	65.4	
1974.4	0.0	
2669.3	0.0	
2478.3	2667.8	
2832.2	0.0	
2016.5	0.0	
1945.8	315.1	
1939.9	109.6	
15846.9	69.9	
2744.6	3233.9	
2690.4	195.7	
2058.6	0.0	
2583.4	0.0	
1991.8	0.0	
1967.5	0.0	
18271.7	0.0	
18712.6	20.7	
2662.4	0.0	
4922.8	3387.7	
2004.4	0.0	
16000.9	545.2	
15063.0	0.0	
2046.5	0.0	
2180.5	0.0	
1942.8	0.0	
2088.6	0.0	
16565.3	0.0	
2101.8	0.0	
2021.8	0.0	
2183.0	4.4	
2034.4	0.0	
2564.4	0.0	
3166.7	0.0	
12921.8	4800.9	
2462.5	317.2	
2806.1	0.9	
1972.8	0.0	
2579.7	8070.7	
18366.6	52.6	
14108.7	208.6	
2789.9	335.2	
16841.9	0.0	
2247.4	0.0	
2099.3	42.2	
2814.3	0.0	
1923.8	0.0	
17304.2	3614.6	
2631.3	0.0	
2002.8	0.0	
15753.9	72.7	
17950.4	0.0	
2395.3	89.1	
14270.8	112.3	
2885.7	0.0	
10132.8	365.4	
2076.7	66.8	
17464.2	1950.9	
2104.9	64.1	
2836.7	0.0	
17045.2	0.0	
18270.1	22.5	
9939.8	0.0	
1939.4	162.1	
2915.7	0.0	
5955.9	0.0	
2215.1	0.0	
1941.2	0.5	
1941.2	0.0	
2257.2	0.0	
2314.7	87.4	
3099.8	0.0	
2428.1	0.0	
8905.1	55.3	
2745.9	0.0	
2074.2	0.0	
2208.2	0.0	
18302.3	58.1	
18465.6	20.6	
1983.1	0.0	
1971.2	0.0	
2696.9	0.0	
2592.1	0.0	
2196.1	0.0	
18044.7	12.7	
2891.0	0.0	
2233.0	525.7	
2238.2	0.0	
3342.8	0.0	
2290.4	109.6	
2798.5	413.8	
16495.5	389.5	
2013.1	0.0	
2726.9	0.0	
2446.0	0.0	
2055.2	0.0	
3555.8	0.0	
2068.4	0.0	
2226.1	0.0	
2169.3	212.8	
2966.5	5778.6	
15049.6	0.0	
1885.4	0.0	
2019.4	0.0	
3152.9	0.0	
2718.9	2926.0	
2117.4	2016.4	
1927.5	0.0	
2056.3	0.0	
2872.0	0.0	
2190.3	0.0	
18096.7	41.0	
17921.2	34.7	
7082.3	92.2	
7087.1	261.0	
2036.7	130.3	
2269.3	0.0	
9031.0	1.0	
2823.0	0.0	
1878.5	0.0	
4388.7	0.0	
2515.8	3900.7	
2049.4	0.0	
16097.8	73600.4	
3468.2	0.0	
18222.2	377.7	
16872.8	0.0	
2529.5	778.6	
2611.6	2.0	
2024.7	0.0	
2000.4	0.0	
15470.2	7.5	
2078.7	0.0	
1908.5	0.0	
2171.3	0.0	
2825.2	27.1	
2045.7	59.0	
17001.5	10130.5	
2079.4	0.0	
17889.4	638.6	
1883.8	0.0	
18334.8	0.0	
4236.0	0.0	
2766.7	0.0	
2504.7	0.0	
2108.7	0.0	
2214.6	8.7	
2067.3	0.0	
2201.3	0.0	
3066.4	0.0	
2005.7	0.0	
2410.7	157.4	
18271.0	12.7	
1978.3	301.9	
2321.7	0.0	
2059.7	0.0	
18484.3	412.0	
2585.7	1278.0	
2888.6	0.0	
2492.6	0.0	
2925.5	0.0	
2796.7	0.0	
1956.7	0.0	
13731.5	962.1	
3492.4	0.0	
2967.6	0.0	
17615.9	3044.3	
1889.9	0.0	
2705.6	0.0	
2443.6	0.0	
2411.8	157.4	
18267.6	503.0	
2035.7	0.0	
2344.3	1762.4	
15893.0	0.0	
2876.5	0.0	
2351.7	0.0	
2047.1	0.0	
2874.4	72.0	
2522.6	0.0	
2102.9	0.0	
2656.6	0.0	
2527.6	78.5	
18132.8	0.0	
18633.1	8.0	
2564.7	0.0	
2181.9	0.0	
16631.5	23621.1	
1919.9	0.0	
2035.0	0.0	
1969.1	696.5	
2486.8	0.0	
2077.1	0.0	
10196.4	5.0	
2154.3	22.5	
2480.4	10.5	
18488.5	0.0	
1986.0	0.0	
1909.4	109.6	
3119.5	0.0	
1894.1	0.0	
2028.1	0.0	
1949.9	0.0	
2065.0	0.0	
2083.9	0.0	
2199.0	0.0	
18439.5	0.0	
2236.1	90.3	
2382.8	0.0	
2699.2	0.1	
2254.8	0.0	
18582.7	0.0	
2065.9	821.2	
5318.2	0.0	
2016.0	0.0	
2632.0	3.0	
11003.2	817.2	
2071.8	0.0	
2582.9	224.3	
2058.1	0.0	
2021.2	332.8	
2113.9	0.0	
1875.4	23.2	
1991.3	0.0	
1967.0	0.0	
2174.4	9.4	
1875.1	0.0	
3151.3	56.3	
17236.2	25.1	
2433.5	7.4	
2046.0	0.0	
1949.9	25.1	
2180.0	0.0	
3704.3	0.0	
1942.3	0.0	
2413.1	4156.1	
2088.1	0.0	
3087.2	0.0	
2691.2	0.0	
2663.7	128.8	
2608.2	2.0	
2021.3	0.0	
18134.8	47.6	
3562.7	0.0	
2292.6	7.4	
2710.8	0.0	
2004.9	58.4	
2223.3	111.5	
18444.4	0.0	
1972.3	0.0	
3828.5	328.1	
17467.4	1647.9	
14992.3	0.0	
2619.1	0.1	
1947.6	0.0	
1923.3	0.0	
16658.4	0.0	
2067.9	42.2	
2306.4	4.0	
5513.3	0.0	
13318.4	4426.8	
2073.9	98.1	
2002.3	0.0	
2160.6	0.0	
2697.0	335.8	
1898.6	0.0	
2202.7	0.0	
1985.4	2726.8	
2373.6	0.0	
1977.6	0.0	
2111.6	0.0	
10813.7	5226.6	
1990.2	0.0	
2181.3	51.9	
2153.7	0.0	
2836.2	0.0	
17669.1	61.0	
15521.7	72676.1	
2715.4	0.0	
1928.6	0.0	
1974.4	2.0	
11641.9	5483.1	
2495.5	0.0	
2099.5	0.0	
3344.6	17.4	
2532.4	0.0	
3086.1	0.0	
2141.6	0.0	
2193.2	27.6	
1879.6	0.0	
2574.5	0.0	
18632.1	0.0	
3970.8	0.0	
2304.5	272.3	
1934.9	0.0	
1958.6	0.0	
2092.6	0.0	
12295.4	49.5	
18670.0	228.0	
2129.5	0.0	
5653.1	0.0	
2013.9	0.0	
3512.1	0.0	
2171.6	0.0	
1969.2	51.8	
3129.3	0.0	
2867.3	0.0	
17860.0	42.3	
2476.5	0.0	
2080.5	0.0	
2351.6	577.7	
17895.6	363.9	
1964.9	0.0	
2576.7	604.6	
2251.4	0.0	
2163.8	6.6	
3080.3	0.0	
2293.5	0.0	
18085.9	57.9	
1897.0	0.0	
2464.4	0.0	
11404.6	98.0	
18820.0	0.0	
2214.8	0.0	
6199.5	0.0	
7595.8	0.0	
13904.4	36796.2	
2175.5	4135.4	
2006.8	0.0	
1994.9	0.0	
2732.4	515.9	
16708.3	0.0	
1927.0	0.0	
2339.0	7.4	
3755.5	0.0	
2089.4	7.4	
2927.3	0.0	
2116.8	0.0	
17011.5	2958.7	
3797.6	0.0	
2036.8	0.0	
16427.7	70121.6	
3352.6	0.0	
2127.2	0.0	
14982.2	68121.7	
1965.8	793.6	
2872.9	0.1	
2024.2	0.0	
2213.0	111.5	
2340.2	0.0	
2078.2	0.0	
1975.2	0.0	
2553.2	0.0	
2157.2	0.0	
2158.3	9.4	
2590.1	0.0	
14233.0	5.0	
2735.8	314.9	
2414.2	155.9	
2108.2	0.0	
2092.8	18.1	
2279.1	0.0	
2187.6	9.9	
2974.0	0.0	
2005.2	0.0	
2095.7	9.4	
2321.2	0.0	
3559.8	0.0	
2754.1	0.0	
11671.6	0.0	
1980.5	0.0	
1956.2	0.0	
4495.9	0.0	
2114.5	0.0	
2138.2	0.0	
2272.2	0.0	
2022.6	0.0	
2035.2	0.0	
2197.6	155.6	
2193.5	0.0	
2742.0	0.0	
17457.2	2645.0	
2352.6	129.2	
1968.4	0.0	
18174.5	24.6	
11612.0	237.5	
2799.3	179.7	
2406.5	0.0	
2010.5	0.0	
2564.2	0.0	
2144.5	0.0	
7653.5	0.0	
2577.4	0.0	
2181.4	0.0	
1919.4	0.0	
2223.5	0.0	
2095.4	1919.7	
2068.1	7.4	
2486.3	0.0	
2394.4	0.0	
2528.4	0.0	
18488.0	0.0	
11048.5	14888.6	
2174.5	0.0	
1936.8	0.0	
2345.4	0.0	
1949.4	0.0	
2083.4	0.0	
9328.0	8.8	
3764.2	0.0	
18375.3	0.0	
1991.5	0.0	
2120.3	0.0	
2254.3	0.0	
1900.4	0.0	
3581.2	0.0	
2036.7	1214.1	
17808.2	244.8	
2333.3	0.0	
2693.1	28.6	
2467.3	0.0	
1942.5	0.0	
2071.3	0.0	
18058.2	78.9	
1966.8	0.0	
1875.7	0.0	
2425.7	692.2	
2546.3	0.0	
2150.3	0.0	
1917.8	0.0	
2326.4	0.0	
2404.7	0.0	
3233.6	0.0	
18349.1	33.7	
2134.9	7.4	
1905.7	0.0	
2039.7	0.0	
3013.7	0.0	
2355.7	0.0	
1947.8	0.0	
2341.2	150.9	
2959.5	0.0	
4879.8	0.0	
1898.8	0.0	
3592.2	0.0	
3172.5	0.0	
14586.5	0.0	
2781.7	0.0	
1947.1	0.0	
1919.6	128.8	
2118.0	0.0	
2123.2	0.0	
2692.8	0.1	
2602.9	382.6	
2569.8	0.0	
2160.1	0.0	
1898.1	0.0	
17905.6	1637.7	
18030.1	1575.4	
2069.0	0.0	
2102.6	7.4	
13603.5	119.7	
1977.1	0.0	
17325.9	937.6	
17792.6	1420.8	
2428.9	0.0	
2544.0	0.0	
2282.0	0.0	
2586.1	0.0	
2245.9	0.0	
2495.0	0.0	
13085.2	24804.7	
1958.6	4558.4	
18040.3	79.8	
2690.2	4.1	
2178.0	0.0	
2196.9	0.0	
2426.1	217.9	
2050.0	0.0	
16766.0	5070.5	
3025.8	0.0	
2629.8	0.0	
1958.1	0.0	
2150.8	2.0	
2025.3	0.0	
2842.8	0.0	
17950.9	58.1	
1909.1	0.0	
15397.1	127.1	
4986.2	0.0	
2080.0	0.0	
12119.4	294.4	
1964.4	0.0	
2046.3	382.1	
2122.1	0.0	
2640.5	149.4	
2766.3	488.8	
2293.0	0.0	
15667.9	74176.8	
1978.7	109.6	
13535.5	252.1	
2063.4	7.6	
18283.5	34.7	
18245.5	950.3	
1890.7	0.0	
2427.3	0.0	
2206.7	0.0	
2165.3	0.0	
2198.9	7.4	
2584.9	273.1	
18341.7	98.9	
2036.3	0.0	
1920.7	0.0	
2498.7	0.0	
2102.7	0.0	
2669.6	0.0	
18145.3	19.6	
2711.7	0.0	
9294.0	0.0	
3523.0	0.0	
2053.7	0.0	
18135.2	625.9	
1962.6	0.0	
1950.7	0.0	
2657.5	0.0	
2853.0	93.6	
2414.9	454.0	
3211.2	0.0	
2266.7	0.0	
2395.5	0.0	
16468.7	25260.2	
2437.6	0.0	
7344.2	595.1	
2167.8	7.4	
2346.5	0.0	
7265.6	0.0	
2479.8	13.4	
2254.6	0.0	
2602.6	518.3	
4509.5	186.9	
1992.6	0.0	
2351.6	256.1	
1913.9	0.0	
3412.1	0.0	
2047.9	0.0	
2992.4	0.0	
2205.6	0.0	
2654.4	488.7	
2765.4	138.1	
3559.3	0.0	
2772.5	0.0	
18546.7	0.0	
4054.1	1022.9	
2943.4	0.0	
2418.6	0.0	
2728.9	12.1	
1998.9	0.0	
13774.7	22762.2	
5705.2	76.5	
1950.5	25.1	
3022.4	0.0	
2077.2	4403.9	
1931.0	0.0	
2193.8	64.5	
3968.5	6331.4	
2290.9	0.0	
2028.9	0.0	
2010.0	0.0	
13424.0	0.0	
2144.0	0.0	
16797.5	5882.1	
2065.8	0.0	
2275.8	10646.4	
17396.8	53.7	
1979.9	0.0	
1961.0	0.0	
17763.7	2233.5	
2278.8	0.0	
3357.3	0.0	
2595.2	0.1	
17597.9	0.0	
2058.9	0.0	
11915.6	228.0	
1912.0	0.0	
2491.8	0.0	
17890.5	0.0	
2203.0	64.1	
1914.6	13.6	
1991.0	0.0	
11854.6	312.1	
1887.3	0.0	
2442.8	0.0	
1924.2	0.0	
17965.7	92.9	
1966.3	0.0	
3903.7	0.0	
11468.0	4.1	
4879.3	6.3	
18251.2	3.8	
1875.2	0.0	
2443.0	0.1	
2849.2	0.0	
2299.3	66.7	
11500.2	0.0	
2113.4	29.2	
2142.2	0.0	
2081.1	65.4	
1905.2	0.0	
8069.2	66.4	
17842.6	114.7	
1947.3	0.0	
3545.9	0.6	
3184.1	0.0	
2619.4	155.9	
2959.0	0.0	
2014.5	0.0	
2172.2	0.0	
2251.1	384.1	
1922.6	0.0	
2056.6	0.0	
2739.1	0.0	
16283.5	594.0	
14889.4	0.0	
2093.5	0.0	
2227.5	0.0	
2522.9	42.3	
2139.7	1.5	
2385.2	0.0	
1968.5	5.5	
1873.6	0.0	
2007.6	0.0	
17483.8	0.0	
15102.4	0.0	
2306.5	0.0	
2440.5	0.0	
2044.5	0.0	
3702.8	0.0	
2891.3	99.4	
2577.1	382.6	
2391.5	0.0	
1995.5	0.0	
1989.6	115.9	
2920.5	3.3	
18315.1	0.0	
17145.8	11716.4	
2891.7	0.1	
2299.6	0.0	
2166.4	0.0	
2037.6	0.0	
2599.3	0.0	
2470.5	0.0	
17497.6	9247.7	
1970.8	0.0	
2019.1	49.6	
2416.3	0.0	
2025.5	0.0	
2067.6	0.0	
2369.0	87.4	
2080.8	0.0	
2238.5	0.0	
7219.5	300.8	
2000.8	0.0	
2568.6	0.1	
17220.5	5.5	
2409.4	0.0	
2013.4	0.0	
17949.8	257.9	
2008.5	1184.1	
9342.4	0.0	
2580.3	0.0	
2055.5	0.0	
2228.1	87.4	
1951.8	0.0	
17597.6	1325.9	
2622.4	0.0	
2226.4	0.0	
2110.8	0.0	
2619.1	1065.7	
2030.8	0.0	
2783.4	19411.7	
3438.5	0.0	
17035.3	654.6	
1981.8	0.0	
2738.6	733.1	
2062.0	511.0	
3651.5	0.0	
13212.9	612.8	
18332.7	496.4	
2206.2	0.0	
18108.9	62.8	
2681.7	0.0	
2011.8	0.0	
2694.9	0.0	
18311.2	22.7	
1977.1	2.0	
1920.2	0.0	
14769.3	0.0	
2102.2	0.0	
7661.3	125.2	
2273.1	0.0	
2407.1	0.0	
2011.1	0.0	
3428.7	43.9	
2462.9	0.0	
6025.7	8561.4	
2053.2	0.0	
16373.4	0.0	
1962.1	0.0	
1950.2	0.0	
2266.2	0.0	
17766.8	44.0	
2041.1	0.0	
2877.9	0.1	
2754.9	0.0	
17698.3	160.4	
2230.9	0.0	
2346.0	0.0	
2217.2	0.0	
3321.8	0.0	
3059.8	0.0	
2663.8	0.0	
2254.1	0.0	
1992.1	0.0	
1972.9	378.0	
2443.9	0.0	
1876.5	0.0	
2425.0	0.0	
2559.0	0.0	
2047.4	0.0	
2601.1	0.0	
2205.1	0.0	
2522.9	0.0	
2656.9	0.0	
2284.5	9.4	
2486.4	663.9	
18417.1	90.0	
2036.7	4614.8	
2890.2	13.1	
2260.4	0.0	
1998.4	0.0	
2455.4	9.9	
2045.2	2.7	
2869.9	0.0	
5366.4	0.0	
18759.2	0.0	
2193.0	0.0	
2380.0	12.3	
2589.0	0.0	
2251.6	358.4	
1970.0	70.9	
18273.0	277.5	
2077.4	0.0	
1980.8	43.0	
2948.9	0.0	
17870.7	5.3	
2248.3	0.0	
2110.6	3657.8	
2406.6	84.7	
1894.4	0.0	
2028.4	0.0	
17908.9	0.0	
2502.7	0.0	
2461.3	0.0	
2065.3	0.0	
2003.7	0.0	
15361.6	647.2	
4078.7	30.1	
2045.8	0.0	
2490.6	0.0	
16805.4	0.0	
2058.4	0.0	
2491.3	0.0	
1875.4	0.0	
2033.7	0.0	
2113.0	31.8	
3428.2	0.0	
12587.4	64.2	
2520.6	0.0	
2258.6	0.0	
15845.6	1231.7	
1984.7	0.0	
2562.7	0.0	
2300.7	0.0	
16013.6	61.0	
3129.6	0.0	
2471.6	0.0	
2095.9	43.0	
1935.7	0.0	
2513.7	0.0	
2217.4	6.5	
3311.4	802.5	
2130.9	0.0	
2014.7	0.0	
2330.7	0.0	
18261.5	221.6	
2081.9	0.0	
2176.0	7.4	
18507.8	0.0	
2125.9	55.1	
17989.8	143.7	
1965.7	0.0	
2543.7	0.0	
2295.5	6005.9	
7546.2	74.3	
2334.6	8.5	
2160.9	0.0	
1898.9	0.0	
2848.6	0.0	
2014.0	0.0	
2089.6	4.4	
18324.8	0.0	
2295.0	98.9	
2346.1	6.1	
2331.8	0.0	
2281.8	2606.8	
2885.5	0.0	
1922.1	0.0	
2756.7	0.0	
17639.8	1129.3	
2056.1	0.0	
2507.9	0.0	
2111.9	0.0	
2093.0	0.0	
2007.1	0.0	
17958.6	73.7	
2324.9	0.0	
1928.9	0.0	
2440.0	0.0	
2062.9	0.0	
2044.0	0.0	
18284.5	0.0	
18354.8	0.0	
3440.3	0.0	
2099.8	0.0	
2086.1	0.0	
6744.5	70.7	
2257.0	0.0	
1995.0	0.0	
3637.1	6.7	
2574.8	0.0	
2970.8	0.0	
2891.2	0.1	
2050.8	0.0	
2118.0	58.4	
2037.1	0.0	
2224.9	71.1	
3062.8	1464.1	
2074.0	0.0	
2092.9	0.0	
17530.2	1613.9	
17635.9	4879.4	
1970.3	0.5	
2525.8	0.0	
2129.8	0.0	
18259.4	0.0	
2567.9	0.0	
3334.4	0.4	
2025.0	0.0	
18509.2	1.4	
17866.2	34.7	
2238.0	0.0	
2000.3	0.0	
3010.5	2.7	
2076.9	4479.7	
7760.9	1853.2	
2055.0	0.0	
1951.3	0.0	
3054.1	0.0	
16870.3	2765.0	
2063.5	51.1	
2058.1	1469.5	
2268.0	0.0	
2030.3	0.0	
1926.6	0.0	
